0x20C320605FC,0x2A3E6D63BB03A784,1,0x2A3E6D63BB03A784,4,1,0,0x28EEE88B752D363A,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C320605FC
0x20C3206060E,0x39CED02457F87778,1,0x39CED02457F87778,4,1,0,0x5CEE5B018E1AB50E,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3206060E
0x20C32060620,0xE31339CEA539E0A,1,0xE31339CEA539E0A,4,1,0,0x4A30207A6036BED0,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060620
0x20C32060632,0x6A1BAAD8994FD5AC,1,0x6A1BAAD8994FD5AC,4,1,0,0x42BC58CF2628C9EA,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060632
0x20C32060645,0x2BE8D8593EF724AE,1,0x2BE8D8593EF724AE,4,1,0,0x6C38F28FB66CA0C4,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060645
0x20C32060657,0x290113F545C8833B,1,0x290113F545C8833B,4,1,0,0x7CE05509F5B3E35,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060657
0x20C3206066A,0x10F6C0C970505061,1,0x10F6C0C970505061,4,1,0,0x7F55EF9EEBAD63F7,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3206066A
0x20C3206067D,0x1016C56AC0D7F971,1,0x1016C56AC0D7F971,4,1,0,0x70B7885A87308DCF,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3206067D
0x20C32060690,0x52746DDCFF9606FD,1,0x52746DDCFF9606FD,4,1,0,0x4222068AE31BDF3F,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060690
0x20C320606A2,0x4301BE7350A10887,1,0x4301BE7350A10887,4,1,0,0x6477D3E8A879D241,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C320606A2
0x20C320606B4,0x3EF2E2C7506B0004,1,0x3EF2E2C7506B0004,4,1,0,0x199EB498B6C0CDBE,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C320606B4
0x20C320606C7,0x58F3874B3030E3E2,1,0x58F3874B3030E3E2,4,1,0,0x62593AB7C25A27A4,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C320606C7
0x20C320606D9,0x1B040F51069089F8,1,0x1B040F51069089F8,4,1,0,0x1745D692D02F23BE,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C320606D9
0x20C320606EC,0xEBF16890C247A04,1,0xEBF16890C247A04,4,1,0,0x48B83E73148056F6,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C320606EC
0x20C320606FE,0x6E38B67078FAC185,1,0x6E38B67078FAC185,4,1,0,0x26B4158B49B2E43F,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C320606FE
0x20C32060710,0x4F2E1624503C6CC1,1,0x4F2E1624503C6CC1,4,1,0,0x67F98344B931E7FF,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060710
0x20C32060723,0x58955022F8B2D17B,1,0x58955022F8B2D17B,4,1,0,0x2C52346554F155A5,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060723
0x20C32060735,0x4E75AC05CC407892,1,0x4E75AC05CC407892,4,1,0,0xD9376F51D3C734C,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060735
0x20C32060748,0x19986BF4C4354B54,1,0x19986BF4C4354B54,4,1,0,0x4C13DF5A3EF481E,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060748
0x20C3206075B,0x86BE01CC17D3B35,1,0x86BE01CC17D3B35,4,1,0,0x4254B43579EE6983,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3206075B
0x20C3206076E,0x32E3E135C2A599ED,1,0x32E3E135C2A599ED,4,1,0,0x85CCE48722A5003,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3206076E
0x20C32060781,0x34A44D7D540C691B,1,0x34A44D7D540C691B,4,1,0,0x7FB6B958E3FCBBC1,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060781
0x20C32060793,0x49895AD0DB3A0CE3,1,0x49895AD0DB3A0CE3,4,1,0,0x6D99DD47B6819429,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060793
0x20C320607A6,0x26BB865D14C96777,1,0x26BB865D14C96777,4,1,0,0x4EF18C4603D407AD,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C320607A6
0x20C320607B9,0x21C1D47EDD7D3DA3,1,0x21C1D47EDD7D3DA3,4,1,0,0x40B0132274AC999,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C320607B9
0x20C320607CC,0x7AEDAAC454CFBA1C,1,0x7AEDAAC454CFBA1C,4,1,0,0x5D75F7E385889AFA,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C320607CC
0x20C320607DF,0x40661A4B9518A647,1,0x40661A4B9518A647,4,1,0,0x6C0438D5A54313D,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C320607DF
0x20C320607F2,0x433CAA503A1DAD71,1,0x433CAA503A1DAD71,4,1,0,0x327BA388DF6E6793,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C320607F2
0x20C32060805,0x634C2094036470E1,1,0x634C2094036470E1,4,1,0,0x3AE2C7ADCA1852F3,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060805
0x20C32060817,0x1A4C2EC50A35D50A,1,0x1A4C2EC50A35D50A,4,1,0,0x189A19DFEBC71184,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060817
0x20C3206082A,0x53D750E40326A28B,1,0x53D750E40326A28B,4,1,0,0x62AD303D955B127D,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3206082A
0x20C3206083C,0x3A2E3A20D35149FA,1,0x3A2E3A20D35149FA,4,1,0,0x4FA0008B60DEAAB4,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3206083C
0x20C3206084E,0x141C51ADA3F3B748,1,0x141C51ADA3F3B748,4,1,0,0x210A710134DBDAAA,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3206084E
0x20C32060860,0x54CE8D3CD8F3FAC7,1,0x54CE8D3CD8F3FAC7,4,1,0,0x23648F4B37EE8BA1,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060860
0x20C32060872,0x36FC6BB75FDDEB25,1,0x36FC6BB75FDDEB25,4,1,0,0x71D34A613B3AC387,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060872
0x20C32060885,0x6E40DFA60D58949,1,0x6E40DFA60D58949,4,1,0,0x1832BDB2F1ABA003,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060885
0x20C32060898,0x6D7554935A4B2F88,1,0x6D7554935A4B2F88,4,1,0,0x20583033219FA6AA,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060898
0x20C320608AB,0x377224FD124843B9,1,0x377224FD124843B9,4,1,0,0x30AC3098E945E653,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C320608AB
0x20C320608BE,0x1058B6041D760BC0,1,0x1058B6041D760BC0,4,1,0,0x91095804FBBF4AE,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C320608BE
0x20C320608D1,0x37165E815AFA9DE1,1,0x37165E815AFA9DE1,4,1,0,0x473A8EEFC745DB7B,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C320608D1
0x20C320608E3,0x686DBA988FFF445E,1,0x686DBA988FFF445E,4,1,0,0x1246B2A33B8739F4,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C320608E3
0x20C320608F5,0x4F3F277F2B38BD30,1,0x4F3F277F2B38BD30,4,1,0,0x697CE077DF5B3B5A,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C320608F5
0x20C32060907,0x25AB655623541B1,1,0x25AB655623541B1,4,1,0,0x491AA3B35CE36B7F,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060907
0x20C32060919,0x1C0A28C907590F05,1,0x1C0A28C907590F05,4,1,0,0x5DE2883B8961E46F,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060919
0x20C3206092C,0x3C35618D89A195A4,1,0x3C35618D89A195A4,4,1,0,0x62EEB56528FB2DD2,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3206092C
0x20C3206093F,0x292E6EFBBE5B09A9,1,0x292E6EFBBE5B09A9,4,1,0,0x2185F973F409838F,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3206093F
0x20C32060952,0x2A4703AE1CA9C909,1,0x2A4703AE1CA9C909,4,1,0,0x27DE6EDF9043B26F,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060952
0x20C32060964,0x14D330A3CC681ECD,1,0x14D330A3CC681ECD,4,1,0,0x7F29E6DADE49A6B7,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060964
0x20C32060976,0x7E584339D5D2BC0D,1,0x7E584339D5D2BC0D,4,1,0,0x1286A20FBA67F00F,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060976
0x20C32060989,0x7E4D7C1CB60746D7,1,0x7E4D7C1CB60746D7,4,1,0,0x4289A3F53C536915,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060989
0x20C3206099C,0x7FA5E019F7586C3A,1,0x7FA5E019F7586C3A,4,1,0,0x4707E1FCA6BC2A94,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3206099C
0x20C320609AF,0x71C4036C879D6F93,1,0x71C4036C879D6F93,4,1,0,0x78C9A64D04286F61,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C320609AF
0x20C320609C1,0x3EA60BD021E3E391,1,0x3EA60BD021E3E391,4,1,0,0x1FA6CD6EC6B44413,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C320609C1
0x20C320609D3,0x8247CF9E8043610,1,0x8247CF9E8043610,4,1,0,0x50F232749A3C2486,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C320609D3
0x20C320609E5,0x323FFA8FB496290E,1,0x323FFA8FB496290E,4,1,0,0x7065AB34C90B39B4,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C320609E5
0x20C320609F8,0x5D4095A8510190B3,1,0x5D4095A8510190B3,4,1,0,0x5039727046C10015,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C320609F8
0x20C32060A0B,0x793505224BFCA93,1,0x793505224BFCA93,4,1,0,0x11977B122E8C8671,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060A0B
0x20C32060A1E,0x727927B891A6073F,1,0x727927B891A6073F,4,1,0,0x769FC475CCA99231,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060A1E
0x20C32060A31,0x12DB647D141DD71A,1,0x12DB647D141DD71A,4,1,0,0x4384359F95AD0DB0,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060A31
0x20C32060A44,0x2A0B6C29DD544982,1,0x2A0B6C29DD544982,4,1,0,0x26D4790AF9EFA59C,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060A44
0x20C32060A57,0x48BFEE3BB48B4027,1,0x48BFEE3BB48B4027,4,1,0,0x75904CE2CFEFF35,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060A57
0x20C32060A6A,0x1850D4C3B829C82C,1,0x1850D4C3B829C82C,4,1,0,0x16BCFD23EA2A1CF2,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060A6A
0x20C32060A7C,0x6B191723FD99C580,1,0x6B191723FD99C580,4,1,0,0x445752ECE698BEF2,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060A7C
0x20C32060A8F,0x71BD1804EC699CBE,1,0x71BD1804EC699CBE,4,1,0,0x3A3D0C0B64F00008,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060A8F
0x20C32060AA2,0x50BC39884B4D872C,1,0x50BC39884B4D872C,4,1,0,0x72338A9A4E12BA3A,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060AA2
0x20C32060AB5,0x201D6692CF023E20,1,0x201D6692CF023E20,4,1,0,0x6339095AE9A767D6,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060AB5
0x20C32060AC7,0x55EA5473CE70A50E,1,0x55EA5473CE70A50E,4,1,0,0x3864353F04A134D8,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060AC7
0x20C32060ADA,0x79AF672061BA56C6,1,0x79AF672061BA56C6,4,1,0,0x56EBF21401C9782C,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060ADA
0x20C32060AED,0x5ECD4D45145D4D65,1,0x5ECD4D45145D4D65,4,1,0,0x42A587FD027C16D7,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060AED
0x20C32060B00,0x7117A628A424990C,1,0x7117A628A424990C,4,1,0,0x62D0B4C184C48912,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060B00
0x20C32060B13,0x27E31F958C0592B9,1,0x27E31F958C0592B9,4,1,0,0xAFEC1AD46AC353,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060B13
0x20C32060B25,0x157BC35F371A9773,1,0x157BC35F371A9773,4,1,0,0x6F88335358950E1,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060B25
0x20C32060B37,0x6A7B28469AAF2FCE,1,0x6A7B28469AAF2FCE,4,1,0,0x637C243C43C99F88,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060B37
0x20C32060B49,0x516436DE487E7653,1,0x516436DE487E7653,4,1,0,0x244FE1EBA6E2CBD,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060B49
0x20C32060B5C,0x19402228E6D35D13,1,0x19402228E6D35D13,4,1,0,0x7FE7C331C3AC1D69,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060B5C
0x20C32060B6E,0x4A8B872EBA5B3D86,1,0x4A8B872EBA5B3D86,4,1,0,0x4D02445B8CDD4388,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060B6E
0x20C32060B81,0x6D81B26C739E3F63,1,0x6D81B26C739E3F63,4,1,0,0x5B4412649EBFEBA5,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060B81
0x20C32060B94,0x3F5FD691F8F396E0,1,0x3F5FD691F8F396E0,4,1,0,0x6B4BA21787557A2E,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060B94
0x20C32060BA7,0x9B35EF64E60DA9A,1,0x9B35EF64E60DA9A,4,1,0,0x7591AC5ACDE94624,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060BA7
0x20C32060BBA,0x3E1DDC2491CE1CD4,1,0x3E1DDC2491CE1CD4,4,1,0,0x299FE10AA21712EA,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060BBA
0x20C32060BCD,0x1CAC62BF43EE846B,1,0x1CAC62BF43EE846B,4,1,0,0x46FE92531DB42CE1,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060BCD
0x20C32060BE0,0x211DD2523D0BCF58,1,0x211DD2523D0BCF58,4,1,0,0x1C53A42892BBFF2A,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060BE0
0x20C32060BF3,0x200777D1DDF10EB9,1,0x200777D1DDF10EB9,4,1,0,0x24754D0ED68133E3,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060BF3
0x20C32060C06,0x6EC3495472A7C7FC,1,0x6EC3495472A7C7FC,4,1,0,0x445FB44209FDDF36,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060C06
0x20C32060C18,0x6E01C9FE77AEA72D,1,0x6E01C9FE77AEA72D,4,1,0,0x6A3F7E63A5F3991F,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060C18
0x20C32060C2A,0x3190431C4B054234,1,0x3190431C4B054234,4,1,0,0x2E1BFCAEFD254812,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060C2A
0x20C32060C3D,0x627577B494511469,1,0x627577B494511469,4,1,0,0x6114067F8444FE37,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060C3D
0x20C32060C50,0x3C67927761A41D94,1,0x3C67927761A41D94,4,1,0,0x73B57ED83E48A782,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060C50
0x20C32060C63,0x7AF5B0D1A0D40C3A,1,0x7AF5B0D1A0D40C3A,4,1,0,0x47140D92C0C2A86C,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060C63
0x20C32060C76,0x59B15E096456FF78,1,0x59B15E096456FF78,4,1,0,0x4804C7317D2347BA,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060C76
0x20C32060C89,0x5BB6CD322EB21,1,0x5BB6CD322EB21,4,1,0,0x6EFDCE6F0A3F1AB3,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060C89
0x20C32060C9B,0x1AD72365FFE9AA72,1,0x1AD72365FFE9AA72,4,0,0,0x4A67F445FABBABB4,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060C9B
0x20C32060CAD,0x172E635DAED3F9CA,1,0x172E635DAED3F9CA,4,0,0,0x40CD9410951215B8,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060CAD
0x20C32060CC0,0x48CDD706EB3BD558,1,0x48CDD706EB3BD558,4,0,0,0x6945E246EAAE0456,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060CC0
0x20C32060CD2,0x29691073745901F7,1,0x29691073745901F7,4,0,0,0x28124610D29236D9,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060CD2
0x20C32060CE5,0x446A259ECC2601FE,1,0x446A259ECC2601FE,4,0,0,0xC5107C9AB542CC8,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060CE5
0x20C32060CF7,0x45B2D76DD2A8E18D,1,0x45B2D76DD2A8E18D,4,0,0,0x2DF3C0A3D246A317,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060CF7
0x20C32060D09,0xFB19E02BCFCF9D9,1,0xFB19E02BCFCF9D9,4,0,0,0x286A3C0A06A25F63,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060D09
0x20C32060D1C,0x23218D914E4B92D6,1,0x23218D914E4B92D6,4,0,0,0x7F2D55373EDD6BD4,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060D1C
0x20C32060D2F,0x779C9459805D7472,1,0x779C9459805D7472,4,0,0,0x113A972FEF98964,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060D2F
0x20C32060D41,0xAB3EA0B7AAC9141,1,0xAB3EA0B7AAC9141,4,0,0,0x65CA61D61094915B,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060D41
0x20C32060D54,0x6E9FE00D6BAB4980,1,0x6E9FE00D6BAB4980,4,0,0,0x2D89237BB56740AA,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060D54
0x20C32060D67,0x40EE199A08042031,1,0x40EE199A08042031,4,0,0,0x3AF737750C46D537,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060D67
0x20C32060D79,0x323E96DDE35F6AFF,1,0x323E96DDE35F6AFF,4,0,0,0x546C523756E9AC9D,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060D79
0x20C32060D8C,0x695FFEE3F45A8EFB,1,0x695FFEE3F45A8EFB,4,0,0,0x1763727E117A0F19,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060D8C
0x20C32060D9F,0x74C3434AD753B8DE,1,0x74C3434AD753B8DE,4,0,0,0x2761852B694B4E58,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060D9F
0x20C32060DB2,0x75E71823EDA757CA,1,0x75E71823EDA757CA,4,0,0,0x2F8EABE9D1BD2EE8,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060DB2
0x20C32060DC4,0x6F13E96A69C4C8C3,1,0x6F13E96A69C4C8C3,4,0,0,0x455135401BC3C771,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060DC4
0x20C32060DD7,0x7E8C52CCD0C5F74,1,0x7E8C52CCD0C5F74,4,0,0,0x6607FDB1E8642DE2,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060DD7
0x20C32060DE9,0x6C6E4FFF1CD2E3B3,1,0x6C6E4FFF1CD2E3B3,4,0,0,0x2BBE9120C601CB3D,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060DE9
0x20C32060DFB,0x1C2941421E38FE5A,1,0x1C2941421E38FE5A,4,0,0,0x4F513A02494984C0,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060DFB
0x20C32060E0D,0x17775AB3A90AC39,1,0x17775AB3A90AC39,4,0,0,0x2DFB176E8015FEFF,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060E0D
0x20C32060E20,0x359EF54909BC27B8,1,0x359EF54909BC27B8,4,0,0,0x34E11E6062DE3146,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060E20
0x20C32060E33,0x32978AB78D0A6B3A,1,0x32978AB78D0A6B3A,4,0,0,0x2EEBE80848BE398,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060E33
0x20C32060E45,0x3FD3A29F02431BD9,1,0x3FD3A29F02431BD9,4,0,0,0x1D79330297E3F68B,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060E45
0x20C32060E58,0x50AD7D8C814FC6DF,1,0x50AD7D8C814FC6DF,4,0,0,0x453B44052F10AFF9,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060E58
0x20C32060E6B,0x307BCCF7470A2238,1,0x307BCCF7470A2238,4,0,0,0x74F9EE275506C72A,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060E6B
0x20C32060E7E,0x3F1354917C8AFD62,1,0x3F1354917C8AFD62,4,0,0,0x39D1BB5ABC4290A8,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060E7E
0x20C32060E90,0x5BC155E8B6B7D6E,1,0x5BC155E8B6B7D6E,4,0,0,0x6552527C7D6010FC,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060E90
0x20C32060EA2,0x6E09F9103ABE1CA1,1,0x6E09F9103ABE1CA1,4,0,0,0x3819A71C22F9EC8F,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060EA2
0x20C32060EB5,0x5E1976808195F41,1,0x5E1976808195F41,4,0,0,0x4C2B485A7927AADB,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060EB5
0x20C32060EC7,0x7649EDDE7471E611,1,0x7649EDDE7471E611,4,0,0,0x4075C12717A62EC7,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060EC7
0x20C32060EDA,0x291955A552DF9C0D,1,0x291955A552DF9C0D,4,0,0,0x684BF7F56E8B7557,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060EDA
0x20C32060EEC,0x28736797FAAE9595,1,0x28736797FAAE9595,4,0,0,0x28D69ECB1123398B,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060EEC
0x20C32060EFF,0x19232C558A677298,1,0x19232C558A677298,4,0,0,0x507EAA1FCB5CAA86,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060EFF
0x20C32060F12,0x12BACBB4AE19BC,1,0x12BACBB4AE19BC,4,0,0,0x4807D62DFB0DF4A2,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060F12
0x20C32060F25,0x43FC1D9D5097CAC7,1,0x43FC1D9D5097CAC7,4,0,0,0x464ACC5CD524989,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060F25
0x20C32060F38,0x475A4CFFE1AEA801,1,0x475A4CFFE1AEA801,4,0,0,0x7A3B8F92688F1D73,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060F38
0x20C32060F4A,0x7CC717A0C62CF3D4,1,0x7CC717A0C62CF3D4,4,0,0,0x27C82052A38B443A,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060F4A
0x20C32060F5D,0x47970E7ADC9D0500,1,0x47970E7ADC9D0500,4,0,0,0x885AC2AC2E7C422,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060F5D
0x20C32060F70,0x43A937FE293DB075,1,0x43A937FE293DB075,4,0,0,0x5DB7E053C5F4765F,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060F70
